Begin...Total Records: 365305
Watched: CASA Day: 73
Watched: CASA Day: 74
Watched: CASA Day: 75
Watched: CASA Day: 76
Watched: CASA Day: 77
Watched: CASA Day: 78
Watched: CASA Day: 79
Watched: CASA Day: 80
Watched: CASA Day: 81
Watched: CASA Day: 82
Watched: CASA Day: 83
Watched: CASA Day: 84
Watched: CASA Day: 85
Watched: CASA Day: 86
Watched: CASA Day: 87
Watched: CASA Day: 88
Watched: CASA Day: 89
Watched: CASA Day: 90
Watched: CASA Day: 91
Watched: CASA Day: 92
Watched: CASA Day: 93
Watched: CASA Day: 94
Watched: CASA Day: 95
Watched: CASA Day: 96
Watched: CASA Day: 97
Watched: CASA Day: 98
Watched: CASA Day: 99
Watched: CASA Day: 100
Watched: CASA Day: 101
Watched: CASA Day: 102
Watched: CASA Day: 103
Watched: CASA Day: 104
Watched: CASA Day: 105
Watched: CASA Day: 106
Watched: CASA Day: 107
Watched: CASA Day: 108
Watched: CASA Day: 109
Watched: CASA Day: 110
Watched: CASA Day: 111
Watched: CASA Day: 112
Watched: CASA Day: 113
Watched: CASA Day: 114
Watched: CASA Day: 115
Watched: CASA Day: 116
Watched: CASA Day: 117
Watched: CASA Day: 118
Watched: CASA Day: 119
Watched: CASA Day: 120
Watched: CASA Day: 121
Watched: CASA Day: 122
Watched: CASA Day: 123Running report for: CKEC

Watched: CKEC Day: 1
Watched: CKEC Day: 2
Watched: CKEC Day: 3
Watched: CKEC Day: 4
Watched: CKEC Day: 5
Watched: CKEC Day: 6
Watched: CKEC Day: 7
Watched: CKEC Day: 8
Watched: CKEC Day: 9
Watched: CKEC Day: 10
Watched: CKEC Day: 11
Watched: CKEC Day: 12
Watched: CKEC Day: 13
Watched: CKEC Day: 14
Watched: CKEC Day: 15
Watched: CKEC Day: 16
Watched: CKEC Day: 17
Watched: CKEC Day: 18
Watched: CKEC Day: 19
Watched: CKEC Day: 20
Watched: CKEC Day: 21
Watched: CKEC Day: 22
Watched: CKEC Day: 23
Watched: CKEC Day: 24
Watched: CKEC Day: 25
Watched: CKEC Day: 26
Watched: CKEC Day: 27
Watched: CKEC Day: 28
Watched: CKEC Day: 29
Watched: CKEC Day: 30
Watched: CKEC Day: 31
Watched: CKEC Day: 32
Watched: CKEC Day: 33
Watched: CKEC Day: 34
Watched: CKEC Day: 35
Watched: CKEC Day: 36
Watched: CKEC Day: 37
Watched: CKEC Day: 38
Watched: CKEC Day: 39
Watched: CKEC Day: 40
Watched: CKEC Day: 41
Watched: CKEC Day: 42
Watched: CKEC Day: 43
Watched: CKEC Day: 44
Watched: CKEC Day: 45
Watched: CKEC Day: 46
Watched: CKEC Day: 47
Watched: CKEC Day: 48
Watched: CKEC Day: 49
Watched: CKEC Day: 50
Watched: CKEC Day: 51
Watched: CKEC Day: 52
Watched: CKEC Day: 53
Watched: CKEC Day: 54
Watched: CKEC Day: 55
Watched: CKEC Day: 56
Watched: CKEC Day: 57
Watched: CKEC Day: 58
Watched: CKEC Day: 59
Watched: CKEC Day: 60
Watched: CKEC Day: 61
Watched: CKEC Day: 62
Watched: CKEC Day: 63
Watched: CKEC Day: 64
Watched: CKEC Day: 65
Watched: CKEC Day: 66
Watched: CKEC Day: 67
Watched: CKEC Day: 68
Watched: CKEC Day: 69
Watched: CKEC Day: 70
Watched: CKEC Day: 71
Watched: CKEC Day: 72
Watched: CKEC Day: 73
Watched: CKEC Day: 74
Watched: CKEC Day: 75
Watched: CKEC Day: 76
Watched: CKEC Day: 77
Watched: CKEC Day: 78
Watched: CKEC Day: 79
Watched: CKEC Day: 80
Watched: CKEC Day: 81
Watched: CKEC Day: 82
Watched: CKEC Day: 83
Watched: CKEC Day: 84
Watched: CKEC Day: 85
Watched: CKEC Day: 86
Watched: CKEC Day: 87
Watched: CKEC Day: 88
Watched: CKEC Day: 89
Watched: CKEC Day: 90
Watched: CKEC Day: 91
Watched: CKEC Day: 92
Watched: CKEC Day: 93
Watched: CKEC Day: 94
Watched: CKEC Day: 95
Watched: CKEC Day: 96
Watched: CKEC Day: 97
Watched: CKEC Day: 98
Watched: CKEC Day: 99
Watched: CKEC Day: 100
Watched: CKEC Day: 101
Watched: CKEC Day: 102
Watched: CKEC Day: 103
Watched: CKEC Day: 104
Watched: CKEC Day: 105
Watched: CKEC Day: 106
Watched: CKEC Day: 107
Watched: CKEC Day: 108
Watched: CKEC Day: 109
Watched: CKEC Day: 110
Watched: CKEC Day: 111
Watched: CKEC Day: 112
Watched: CKEC Day: 113
Watched: CKEC Day: 114
Watched: CKEC Day: 115
Watched: CKEC Day: 116
Watched: CKEC Day: 117
Watched: CKEC Day: 118
Watched: CKEC Day: 119
Watched: CKEC Day: 120
Watched: CKEC Day: 121
Watched: CKEC Day: 122
Watched: CKEC Day: 123Running report for: CVLL

Watched: CVLL Day: 1
Watched: CVLL Day: 2
Watched: CVLL Day: 3
Watched: CVLL Day: 4
Watched: CVLL Day: 5
Watched: CVLL Day: 6
Watched: CVLL Day: 7
Watched: CVLL Day: 8
Watched: CVLL Day: 9
Watched: CVLL Day: 10
Watched: CVLL Day: 11
Watched: CVLL Day: 12
Watched: CVLL Day: 13
Watched: CVLL Day: 14
Watched: CVLL Day: 15
Watched: CVLL Day: 16
Watched: CVLL Day: 17
Watched: CVLL Day: 18
Watched: CVLL Day: 19
Watched: CVLL Day: 20
Watched: CVLL Day: 21
Watched: CVLL Day: 22
Watched: CVLL Day: 23
Watched: CVLL Day: 24
Watched: CVLL Day: 25
Watched: CVLL Day: 26
Watched: CVLL Day: 27
Watched: CVLL Day: 28
Watched: CVLL Day: 29
Watched: CVLL Day: 30
Watched: CVLL Day: 31
Watched: CVLL Day: 32
Watched: CVLL Day: 33
Watched: CVLL Day: 34
Watched: CVLL Day: 35
Watched: CVLL Day: 36
Watched: CVLL Day: 37
Watched: CVLL Day: 38
Watched: CVLL Day: 39
Watched: CVLL Day: 40
Watched: CVLL Day: 41
Watched: CVLL Day: 42
Watched: CVLL Day: 43
Watched: CVLL Day: 44
Watched: CVLL Day: 45
Watched: CVLL Day: 46
Watched: CVLL Day: 47
Watched: CVLL Day: 48
Watched: CVLL Day: 49
Watched: CVLL Day: 50
Watched: CVLL Day: 51
Watched: CVLL Day: 52
Watched: CVLL Day: 53
Watched: CVLL Day: 54
Watched: CVLL Day: 55
Watched: CVLL Day: 56
Watched: CVLL Day: 57
Watched: CVLL Day: 58
Watched: CVLL Day: 59
Watched: CVLL Day: 60
Watched: CVLL Day: 61
Watched: CVLL Day: 62
Watched: CVLL Day: 63
Watched: CVLL Day: 64
Watched: CVLL Day: 65
Watched: CVLL Day: 66
Watched: CVLL Day: 67
Watched: CVLL Day: 68
Watched: CVLL Day: 69
Watched: CVLL Day: 70
Watched: CVLL Day: 71
Watched: CVLL Day: 72
Watched: CVLL Day: 73
Watched: CVLL Day: 74
Watched: CVLL Day: 75
Watched: CVLL Day: 76
Watched: CVLL Day: 77
Watched: CVLL Day: 78
Watched: CVLL Day: 79
Watched: CVLL Day: 80
Watched: CVLL Day: 81
Watched: CVLL Day: 82
Watched: CVLL Day: 83
Watched: CVLL Day: 84
Watched: CVLL Day: 85
Watched: CVLL Day: 86
Watched: CVLL Day: 87
Watched: CVLL Day: 88
Watched: CVLL Day: 89
Watched: CVLL Day: 90
Watched: CVLL Day: 91
Watched: CVLL Day: 92
Watched: CVLL Day: 93
Watched: CVLL Day: 94
Watched: CVLL Day: 95
Watched: CVLL Day: 96
Watched: CVLL Day: 97
Watched: CVLL Day: 98
Watched: CVLL Day: 99
Watched: CVLL Day: 100
Watched: CVLL Day: 101
Watched: CVLL Day: 102
Watched: CVLL Day: 103
Watched: CVLL Day: 104
Watched: CVLL Day: 105
Watched: CVLL Day: 106
Watched: CVLL Day: 107
Watched: CVLL Day: 108
Watched: CVLL Day: 109
Watched: CVLL Day: 110
Watched: CVLL Day: 111
Watched: CVLL Day: 112
Watched: CVLL Day: 113
Watched: CVLL Day: 114
Watched: CVLL Day: 115
Watched: CVLL Day: 116
Watched: CVLL Day: 117
Watched: CVLL Day: 118
Watched: CVLL Day: 119
Watched: CVLL Day: 120
Watched: CVLL Day: 121
Watched: CVLL Day: 122
Watched: CVLL Day: 123Running report for: CYBX

Watched: CYBX Day: 1
Watched: CYBX Day: 2
Watched: CYBX Day: 3
Watched: CYBX Day: 4
Watched: CYBX Day: 5
Watched: CYBX Day: 6
Watched: CYBX Day: 7
Watched: CYBX Day: 8
Watched: CYBX Day: 9
Watched: CYBX Day: 10
Watched: CYBX Day: 11
Watched: CYBX Day: 12
Watched: CYBX Day: 13
Watched: CYBX Day: 14
Watched: CYBX Day: 15
Watched: CYBX Day: 16
Watched: CYBX Day: 17
Watched: CYBX Day: 18
Watched: CYBX Day: 19
Watched: CYBX Day: 20
Watched: CYBX Day: 21
Watched: CYBX Day: 22
Watched: CYBX Day: 23
Watched: CYBX Day: 24
Watched: CYBX Day: 25
Watched: CYBX Day: 26
Watched: CYBX Day: 27
Watched: CYBX Day: 28
Watched: CYBX Day: 29
Watched: CYBX Day: 30
Watched: CYBX Day: 31
Watched: CYBX Day: 32
Watched: CYBX Day: 33
Watched: CYBX Day: 34
Watched: CYBX Day: 35
Watched: CYBX Day: 36
Watched: CYBX Day: 37
Watched: CYBX Day: 38
Watched: CYBX Day: 39
Watched: CYBX Day: 40
Watched: CYBX Day: 41
Watched: CYBX Day: 42
Watched: CYBX Day: 43
Watched: CYBX Day: 44
Watched: CYBX Day: 45
Watched: CYBX Day: 46
Watched: CYBX Day: 47
Watched: CYBX Day: 48
Watched: CYBX Day: 49
Watched: CYBX Day: 50
Watched: CYBX Day: 51
Watched: CYBX Day: 52
Watched: CYBX Day: 53
Watched: CYBX Day: 54
Watched: CYBX Day: 55
Watched: CYBX Day: 56
Watched: CYBX Day: 57
Watched: CYBX Day: 58
Watched: CYBX Day: 59
Watched: CYBX Day: 60
Watched: CYBX Day: 61
Watched: CYBX Day: 62
Watched: CYBX Day: 63
Watched: CYBX Day: 64
Watched: CYBX Day: 65
Watched: CYBX Day: 66
Watched: CYBX Day: 67
Watched: CYBX Day: 68
Watched: CYBX Day: 69
Watched: CYBX Day: 70
Watched: CYBX Day: 71
Watched: CYBX Day: 72
Watched: CYBX Day: 73
Watched: CYBX Day: 74
Watched: CYBX Day: 75
Watched: CYBX Day: 76
Watched: CYBX Day: 77
Watched: CYBX Day: 78
Watched: CYBX Day: 79
Watched: CYBX Day: 80
Watched: CYBX Day: 81
Watched: CYBX Day: 82
Watched: CYBX Day: 83
Watched: CYBX Day: 84
Watched: CYBX Day: 85
Watched: CYBX Day: 86
Watched: CYBX Day: 87
Watched: CYBX Day: 88
Watched: CYBX Day: 89
Watched: CYBX Day: 90
Watched: CYBX Day: 91
Watched: CYBX Day: 92
Watched: CYBX Day: 93
Watched: CYBX Day: 94
Watched: CYBX Day: 95
Watched: CYBX Day: 96
Watched: CYBX Day: 97
Watched: CYBX Day: 98
Watched: CYBX Day: 99
Watched: CYBX Day: 100
Watched: CYBX Day: 101
Watched: CYBX Day: 102
Watched: CYBX Day: 103
Watched: CYBX Day: 104
Watched: CYBX Day: 105
Watched: CYBX Day: 106
Watched: CYBX Day: 107
Watched: CYBX Day: 108
Watched: CYBX Day: 109
Watched: CYBX Day: 110
Watched: CYBX Day: 111
Watched: CYBX Day: 112
Watched: CYBX Day: 113
Watched: CYBX Day: 114
Watched: CYBX Day: 115
Watched: CYBX Day: 116
Watched: CYBX Day: 117
Watched: CYBX Day: 118
Watched: CYBX Day: 119
Watched: CYBX Day: 120
Watched: CYBX Day: 121
Watched: CYBX Day: 122
Watched: CYBX Day: 123Running report for: CPSS

Watched: CPSS Day: 1
Watched: CPSS Day: 2
Watched: CPSS Day: 3
Watched: CPSS Day: 4
Watched: CPSS Day: 5
Watched: CPSS Day: 6
Watched: CPSS Day: 7
Watched: CPSS Day: 8
Watched: CPSS Day: 9
Watched: CPSS Day: 10
Watched: CPSS Day: 11
Watched: CPSS Day: 12
Watched: CPSS Day: 13
Watched: CPSS Day: 14
Watched: CPSS Day: 15
Watched: CPSS Day: 16
Watched: CPSS Day: 17
Watched: CPSS Day: 18
Watched: CPSS Day: 19
Watched: CPSS Day: 20
Watched: CPSS Day: 21
Watched: CPSS Day: 22
Watched: CPSS Day: 23
Watched: CPSS Day: 24
Watched: CPSS Day: 25
Watched: CPSS Day: 26
Watched: CPSS Day: 27
Watched: CPSS Day: 28
Watched: CPSS Day: 29
Watched: CPSS Day: 30
Watched: CPSS Day: 31
Watched: CPSS Day: 32
Watched: CPSS Day: 33
Watched: CPSS Day: 34
Watched: CPSS Day: 35
Watched: CPSS Day: 36
Watched: CPSS Day: 37
Watched: CPSS Day: 38
Watched: CPSS Day: 39
Watched: CPSS Day: 40
Watched: CPSS Day: 41
Watched: CPSS Day: 42
Watched: CPSS Day: 43
Watched: CPSS Day: 44
Watched: CPSS Day: 45
Watched: CPSS Day: 46
Watched: CPSS Day: 47
Watched: CPSS Day: 48
Watched: CPSS Day: 49
Watched: CPSS Day: 50
Watched: CPSS Day: 51
Watched: CPSS Day: 52
Watched: CPSS Day: 53
Watched: CPSS Day: 54
Watched: CPSS Day: 55
Watched: CPSS Day: 56
Watched: CPSS Day: 57
Watched: CPSS Day: 58
Watched: CPSS Day: 59
Watched: CPSS Day: 60
Watched: CPSS Day: 61
Watched: CPSS Day: 62
Watched: CPSS Day: 63
Watched: CPSS Day: 64
Watched: CPSS Day: 65
Watched: CPSS Day: 66
Watched: CPSS Day: 67
Watched: CPSS Day: 68
Watched: CPSS Day: 69
Watched: CPSS Day: 70
Watched: CPSS Day: 71
Watched: CPSS Day: 72
Watched: CPSS Day: 73
Watched: CPSS Day: 74
Watched: CPSS Day: 75
Watched: CPSS Day: 76
Watched: CPSS Day: 77
Watched: CPSS Day: 78
Watched: CPSS Day: 79
Watched: CPSS Day: 80
Watched: CPSS Day: 81
Watched: CPSS Day: 82
Watched: CPSS Day: 83
Watched: CPSS Day: 84
Watched: CPSS Day: 85
Watched: CPSS Day: 86
Watched: CPSS Day: 87
Watched: CPSS Day: 88
Watched: CPSS Day: 89
Watched: CPSS Day: 90
Watched: CPSS Day: 91
Watched: CPSS Day: 92
Watched: CPSS Day: 93
Watched: CPSS Day: 94
Watched: CPSS Day: 95
Watched: CPSS Day: 96
Watched: CPSS Day: 97
Watched: CPSS Day: 98
Watched: CPSS Day: 99
Watched: CPSS Day: 100
Watched: CPSS Day: 101
Watched: CPSS Day: 102
Watched: CPSS Day: 103
Watched: CPSS Day: 104
Watched: CPSS Day: 105
Watched: CPSS Day: 106
Watched: CPSS Day: 107
Watched: CPSS Day: 108
Watched: CPSS Day: 109
Watched: CPSS Day: 110
Watched: CPSS Day: 111Running report for: CENT

Watched: CENT Day: 1
Watched: CENT Day: 2
Watched: CENT Day: 3
Watched: CENT Day: 4
Watched: CENT Day: 5
Watched: CENT Day: 6
Watched: CENT Day: 7
Watched: CENT Day: 8
Watched: CENT Day: 9
Watched: CENT Day: 10
Watched: CENT Day: 11
Watched: CENT Day: 12
Watched: CENT Day: 13
Watched: CENT Day: 14
Watched: CENT Day: 15
Watched: CENT Day: 16
Watched: CENT Day: 17
Watched: CENT Day: 18
Watched: CENT Day: 19
Watched: CENT Day: 20
Watched: CENT Day: 21
Watched: CENT Day: 22
Watched: CENT Day: 23
Watched: CENT Day: 24
Watched: CENT Day: 25
Watched: CENT Day: 26
Watched: CENT Day: 27
Watched: CENT Day: 28
Watched: CENT Day: 29
Watched: CENT Day: 30
Watched: CENT Day: 31
Watched: CENT Day: 32
Watched: CENT Day: 33
Watched: CENT Day: 34
Watched: CENT Day: 35
Watched: CENT Day: 36
Watched: CENT Day: 37
Watched: CENT Day: 38
Watched: CENT Day: 39
Watched: CENT Day: 40
Watched: CENT Day: 41
Watched: CENT Day: 42
Watched: CENT Day: 43
Watched: CENT Day: 44
Watched: CENT Day: 45
Watched: CENT Day: 46
Watched: CENT Day: 47
Watched: CENT Day: 48
Watched: CENT Day: 49
Watched: CENT Day: 50
Watched: CENT Day: 51
Watched: CENT Day: 52
Watched: CENT Day: 53
Watched: CENT Day: 54
Watched: CENT Day: 55
Watched: CENT Day: 56
Watched: CENT Day: 57
Watched: CENT Day: 58
Watched: CENT Day: 59
Watched: CENT Day: 60
Watched: CENT Day: 61
Watched: CENT Day: 62
Watched: CENT Day: 63
Watched: CENT Day: 64
Watched: CENT Day: 65
Watched: CENT Day: 66
Watched: CENT Day: 67
Watched: CENT Day: 68
Watched: CENT Day: 69
Watched: CENT Day: 70
Watched: CENT Day: 71
Watched: CENT Day: 72
Watched: CENT Day: 73
Watched: CENT Day: 74
Watched: CENT Day: 75
Watched: CENT Day: 76
Watched: CENT Day: 77
Watched: CENT Day: 78
Watched: CENT Day: 79
Watched: CENT Day: 80
Watched: CENT Day: 81
Watched: CENT Day: 82
Watched: CENT Day: 83
Watched: CENT Day: 84
Watched: CENT Day: 85
Watched: CENT Day: 86
Watched: CENT Day: 87
Watched: CENT Day: 88
Watched: CENT Day: 89
Watched: CENT Day: 90
Watched: CENT Day: 91
Watched: CENT Day: 92
Watched: CENT Day: 93
Watched: CENT Day: 94
Watched: CENT Day: 95
Watched: CENT Day: 96
Watched: CENT Day: 97
Watched: CENT Day: 98
Watched: CENT Day: 99
Watched: CENT Day: 100
Watched: CENT Day: 101
Watched: CENT Day: 102
Watched: CENT Day: 103
Watched: CENT Day: 104
Watched: CENT Day: 105
Watched: CENT Day: 106
Watched: CENT Day: 107
Watched: CENT Day: 108
Watched: CENT Day: 109
Watched: CENT Day: 110
Watched: CENT Day: 111
Watched: CENT Day: 112
Watched: CENT Day: 113
Watched: CENT Day: 114
Watched: CENT Day: 115
Watched: CENT Day: 116
Watched: CENT Day: 117
Watched: CENT Day: 118
Watched: CENT Day: 119
Watched: CENT Day: 120
Watched: CENT Day: 121
Watched: CENT Day: 122
Watched: CENT Day: 123Running report for: COHU

Watched: COHU Day: 1
Watched: COHU Day: 2
Watched: COHU Day: 3
Watched: COHU Day: 4
Watched: COHU Day: 5
Watched: COHU Day: 6
Watched: COHU Day: 7
Watched: COHU Day: 8
Watched: COHU Day: 9
Watched: COHU Day: 10
Watched: COHU Day: 11
Watched: COHU Day: 12
Watched: COHU Day: 13
Watched: COHU Day: 14
Watched: COHU Day: 15
Watched: COHU Day: 16
Watched: COHU Day: 17
Watched: COHU Day: 18
Watched: COHU Day: 19
Watched: COHU Day: 20
Watched: COHU Day: 21
Watched: COHU Day: 22
Watched: COHU Day: 23
Watched: COHU Day: 24
Watched: COHU Day: 25
Watched: COHU Day: 26
Watched: COHU Day: 27
Watched: COHU Day: 28
Watched: COHU Day: 29
Watched: COHU Day: 30
Watched: COHU Day: 31
Watched: COHU Day: 32
Watched: COHU Day: 33
Watched: COHU Day: 34
Watched: COHU Day: 35
Watched: COHU Day: 36
Watched: COHU Day: 37
Watched: COHU Day: 38
Watched: COHU Day: 39
Watched: COHU Day: 40
Watched: COHU Day: 41
Watched: COHU Day: 42
Watched: COHU Day: 43
Watched: COHU Day: 44
Watched: COHU Day: 45
Watched: COHU Day: 46
Watched: COHU Day: 47
Watched: COHU Day: 48
Watched: COHU Day: 49
Watched: COHU Day: 50
Watched: COHU Day: 51
Watched: COHU Day: 52
Watched: COHU Day: 53
Watched: COHU Day: 54
Watched: COHU Day: 55
Watched: COHU Day: 56
Watched: COHU Day: 57
Watched: COHU Day: 58
Watched: COHU Day: 59
Watched: COHU Day: 60
Watched: COHU Day: 61
Watched: COHU Day: 62
Watched: COHU Day: 63
Watched: COHU Day: 64
Watched: COHU Day: 65
Watched: COHU Day: 66
Watched: COHU Day: 67
Watched: COHU Day: 68
Watched: COHU Day: 69
Watched: COHU Day: 70
Watched: COHU Day: 71
Watched: COHU Day: 72
Watched: COHU Day: 73
Watched: COHU Day: 74
Watched: COHU Day: 75
Watched: COHU Day: 76
Watched: COHU Day: 77
Watched: COHU Day: 78
Watched: COHU Day: 79
Watched: COHU Day: 80
Watched: COHU Day: 81
Watched: COHU Day: 82
Watched: COHU Day: 83
Watched: COHU Day: 84
Watched: COHU Day: 85
Watched: COHU Day: 86
Watched: COHU Day: 87
Watched: COHU Day: 88
Watched: COHU Day: 89
Watched: COHU Day: 90
Watched: COHU Day: 91
Watched: COHU Day: 92
Watched: COHU Day: 93
Watched: COHU Day: 94
Watched: COHU Day: 95
Watched: COHU Day: 96
Watched: COHU Day: 97
Watched: COHU Day: 98
Watched: COHU Day: 99
Watched: COHU Day: 100
Watched: COHU Day: 101
Watched: COHU Day: 102
Watched: COHU Day: 103
Watched: COHU Day: 104
Watched: COHU Day: 105
Watched: COHU Day: 106
Watched: COHU Day: 107
Watched: COHU Day: 108
Watched: COHU Day: 109
Watched: COHU Day: 110
Watched: COHU Day: 111
Watched: COHU Day: 112
Watched: COHU Day: 113
Watched: COHU Day: 114
Watched: COHU Day: 115
Watched: COHU Day: 116
Watched: COHU Day: 117
Watched: COHU Day: 118
Watched: COHU Day: 119
Watched: COHU Day: 120
Watched: COHU Day: 121
Watched: COHU Day: 122
Watched: COHU Day: 123Running report for: CPRX

Watched: CPRX Day: 1
Watched: CPRX Day: 2
Watched: CPRX Day: 3
Watched: CPRX Day: 4
Watched: CPRX Day: 5
Watched: CPRX Day: 6
Watched: CPRX Day: 7
Watched: CPRX Day: 8
Watched: CPRX Day: 9
Watched: CPRX Day: 10
Watched: CPRX Day: 11
Watched: CPRX Day: 12
Watched: CPRX Day: 13
Watched: CPRX Day: 14
Watched: CPRX Day: 15
Watched: CPRX Day: 16
Watched: CPRX Day: 17
Watched: CPRX Day: 18
Watched: CPRX Day: 19
Watched: CPRX Day: 20
Watched: CPRX Day: 21
Watched: CPRX Day: 22
Watched: CPRX Day: 23
Watched: CPRX Day: 24
Watched: CPRX Day: 25
Watched: CPRX Day: 26
Watched: CPRX Day: 27
Watched: CPRX Day: 28
Watched: CPRX Day: 29
Watched: CPRX Day: 30
Watched: CPRX Day: 31
Watched: CPRX Day: 32
Watched: CPRX Day: 33
Watched: CPRX Day: 34
Watched: CPRX Day: 35
Watched: CPRX Day: 36
Watched: CPRX Day: 37
Watched: CPRX Day: 38
Watched: CPRX Day: 39
Watched: CPRX Day: 40
Watched: CPRX Day: 41
Watched: CPRX Day: 42
Watched: CPRX Day: 43
Watched: CPRX Day: 44
Watched: CPRX Day: 45
Watched: CPRX Day: 46
Watched: CPRX Day: 47
Watched: CPRX Day: 48
Watched: CPRX Day: 49
Watched: CPRX Day: 50
Watched: CPRX Day: 51
Watched: CPRX Day: 52
Watched: CPRX Day: 53
Watched: CPRX Day: 54
Watched: CPRX Day: 55
Watched: CPRX Day: 56
Watched: CPRX Day: 57
Watched: CPRX Day: 58
Watched: CPRX Day: 59
Watched: CPRX Day: 60
Watched: CPRX Day: 61
Watched: CPRX Day: 62
Watched: CPRX Day: 63
Watched: CPRX Day: 64
Watched: CPRX Day: 65
Watched: CPRX Day: 66
Watched: CPRX Day: 67
Watched: CPRX Day: 68
Watched: CPRX Day: 69
Watched: CPRX Day: 70
Watched: CPRX Day: 71
Watched: CPRX Day: 72
Watched: CPRX Day: 73
Watched: CPRX Day: 74
Watched: CPRX Day: 75
Watched: CPRX Day: 76
Watched: CPRX Day: 77
Watched: CPRX Day: 78
Watched: CPRX Day: 79
Watched: CPRX Day: 80
Watched: CPRX Day: 81
Watched: CPRX Day: 82
Watched: CPRX Day: 83
Watched: CPRX Day: 84
Watched: CPRX Day: 85
Watched: CPRX Day: 86
Watched: CPRX Day: 87
Watched: CPRX Day: 88
Watched: CPRX Day: 89
Watched: CPRX Day: 90
Watched: CPRX Day: 91
Watched: CPRX Day: 92
Watched: CPRX Day: 93
Watched: CPRX Day: 94
Watched: CPRX Day: 95
Watched: CPRX Day: 96
Watched: CPRX Day: 97
Watched: CPRX Day: 98
Watched: CPRX Day: 99
Watched: CPRX Day: 100
Watched: CPRX Day: 101
Watched: CPRX Day: 102
Watched: CPRX Day: 103
Watched: CPRX Day: 104
Watched: CPRX Day: 105
Watched: CPRX Day: 106
Watched: CPRX Day: 107
Watched: CPRX Day: 108
Watched: CPRX Day: 109
Watched: CPRX Day: 110
Watched: CPRX Day: 111
Watched: CPRX Day: 112
Watched: CPRX Day: 113
Watched: CPRX Day: 114
Watched: CPRX Day: 115
Watched: CPRX Day: 116
Watched: CPRX Day: 117
Watched: CPRX Day: 118
Watched: CPRX Day: 119
Watched: CPRX Day: 120
Watched: CPRX Day: 121Running report for: CHNL

Watched: CHNL Day: 1
Watched: CHNL Day: 2
Watched: CHNL Day: 3
Watched: CHNL Day: 4
Watched: CHNL Day: 5
Watched: CHNL Day: 6
Watched: CHNL Day: 7
Watched: CHNL Day: 8
Watched: CHNL Day: 9
Watched: CHNL Day: 10
Watched: CHNL Day: 11
Watched: CHNL Day: 12
Watched: CHNL Day: 13
Watched: CHNL Day: 14
Watched: CHNL Day: 15
Watched: CHNL Day: 16
Watched: CHNL Day: 17
Watched: CHNL Day: 18
Watched: CHNL Day: 19
Watched: CHNL Day: 20
Watched: CHNL Day: 21
Watched: CHNL Day: 22
Watched: CHNL Day: 23
Watched: CHNL Day: 24
Watched: CHNL Day: 25
Watched: CHNL Day: 26
Watched: CHNL Day: 27
Watched: CHNL Day: 28
Watched: CHNL Day: 29
Watched: CHNL Day: 30
Watched: CHNL Day: 31
Watched: CHNL Day: 32
Watched: CHNL Day: 33
Watched: CHNL Day: 34
Watched: CHNL Day: 35
Watched: CHNL Day: 36
Watched: CHNL Day: 37
Watched: CHNL Day: 38
Watched: CHNL Day: 39
Watched: CHNL Day: 40
Watched: CHNL Day: 41
Watched: CHNL Day: 42
Watched: CHNL Day: 43
Watched: CHNL Day: 44
Watched: CHNL Day: 45
Watched: CHNL Day: 46
Watched: CHNL Day: 47
Watched: CHNL Day: 48
Watched: CHNL Day: 49
Watched: CHNL Day: 50
Watched: CHNL Day: 51
Watched: CHNL Day: 52
Watched: CHNL Day: 53
Watched: CHNL Day: 54
Watched: CHNL Day: 55
Watched: CHNL Day: 56
Watched: CHNL Day: 57
Watched: CHNL Day: 58
Watched: CHNL Day: 59
Watched: CHNL Day: 60
Watched: CHNL Day: 61
Watched: CHNL Day: 62
Watched: CHNL Day: 63
Watched: CHNL Day: 64
Watched: CHNL Day: 65
Watched: CHNL Day: 66
Watched: CHNL Day: 67
Watched: CHNL Day: 68
Watched: CHNL Day: 69
Watched: CHNL Day: 70
Watched: CHNL Day: 71
Watched: CHNL Day: 72
Watched: CHNL Day: 73
Watched: CHNL Day: 74
Watched: CHNL Day: 75
Watched: CHNL Day: 76
Watched: CHNL Day: 77
Watched: CHNL Day: 78
Watched: CHNL Day: 79
Watched: CHNL Day: 80
Watched: CHNL Day: 81
Watched: CHNL Day: 82
Watched: CHNL Day: 83
Watched: CHNL Day: 84
Watched: CHNL Day: 85
Watched: CHNL Day: 86
Watched: CHNL Day: 87
Watched: CHNL Day: 88
Watched: CHNL Day: 89
Watched: CHNL Day: 90
Watched: CHNL Day: 91
Watched: CHNL Day: 92
